***** PinPoints: START  ***** Sat  7 Feb 07:10:14 CET 2015
PROGRAM.INPUT gobmk.13x13

= black

=85 D2

= black

=86 1 H5

= black

=87 F6

= black

=88 D6

= black

=89 0

= black

=90 A5

= black

=91 F5

*** Running Step2.sh *** Sat  7 Feb 07:17:06 CET 2015
WARMUP FACTOR = 0
CUTOFF = .99
Filtered CUTOFF = 0.99
CUTOFF_SUFFIX = .lpt0.99
Welcome to Step 2 : Generating pinpoints file
This step is almost completely automated.
/home/runar/workspace/master/tools/simpoint/pintools/source/tools/PinPoints/bin/simpoint
PATH set correctly.
 Name the profile file generated in Step1:
Concatenated gobmk.13x13.T.0.bb
slicesize=100000000
inscount=233392505174
Ran UCSD Cluster Analysis Successfully

Creating pinpoints file : version1:
      What is the prefix for the file (short name of your program)?
Creating pinpoints file for PIN tools:
ppgen.3 gobmk.13x13.pintool t.bb t.simpoints.lpt0.99 t.weights.lpt0.99 t.labels 0 >& ppgen.out

Generated pinpoints file /home/runar/workspace/master/benchmark/spec2006/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc44-64bit.0000/gobmk.13x13.Data/gobmk.13x13.pintool.1.pp.
Creating pinpoints file #2 for PIN tools:
pick_alternate_simpoints.sh 2 t.simpoints.lpt0.99 t.labels > t.2.simpoints.lpt0.99
ppgen.3 gobmk.13x13.ALT2.pintool t.bb t.2.simpoints.lpt0.99 t.weights.lpt0.99 t.labels 0 >& ppgen.out

Generated alternate pinpoints file /home/runar/workspace/master/benchmark/spec2006/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc44-64bit.0000/gobmk.13x13.Data/gobmk.13x13.ALT2.pintool.1.pp.
Creating pinpoints file #3 for PIN tools:
pick_alternate_simpoints.sh 3 t.simpoints.lpt0.99 t.labels > t.3.simpoints.lpt0.99
ppgen.3 gobmk.13x13.ALT3.pintool t.bb t.3.simpoints.lpt0.99 t.weights.lpt0.99 t.labels 0 >& ppgen.out

Generated alternate pinpoints file /home/runar/workspace/master/benchmark/spec2006/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc44-64bit.0000/gobmk.13x13.Data/gobmk.13x13.ALT3.pintool.1.pp.
Creating pinpoints file #4 for PIN tools:
pick_alternate_simpoints.sh 4 t.simpoints.lpt0.99 t.labels > t.4.simpoints.lpt0.99
ppgen.3 gobmk.13x13.ALT4.pintool t.bb t.4.simpoints.lpt0.99 t.weights.lpt0.99 t.labels 0 >& ppgen.out

Generated alternate pinpoints file /home/runar/workspace/master/benchmark/spec2006/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc44-64bit.0000/gobmk.13x13.Data/gobmk.13x13.ALT4.pintool.1.pp.
Step2:  Done 
*** Changing dir to /home/runar/workspace/master//benchmark/spec2006/benchspec/CPU2006//445.gobmk/run/run_base_ref_gcc44-64bit.0000 ***
*** Running controller *** Sat  7 Feb 07:17:14 CET 2015
PIN_PREFIX= pin -t /home/runar/workspace/master/tools/simpoint/pintools/source/tools/PinPoints/bin-ia32e/controller.so -ppfile gobmk.13x13.pintool.1.pp -control_log gobmk.13x13.control.log --
= white

=1 J2

= white

=2 E10

= white

=3 E5

= white

=4 M4

= white

=5 N9

= white

=6 M8

= white

=7 M1

= white

=8 H8

= white

=9 B6

= white

=10 E3

= white

=11 G6

= white

=12 G7

= white

=13 G7

= white

=14 E8

= white

=15 C7

= white

=16 C6

= white

=17 L5

= white

=18 0

= white

=19 C10

= white

=20 M8

= white

=21 N8

= white

=22 C9

= white

=23 E12

= white

=24 H6

= white

=25 J5

= white

=26 J5

= white

=27 E3

= white

=28 E3

= white

=29 C8

= white

=30 B7

= white

=31 M4

= white

=33 E7

= white

=34 K13

= white

=35 B13

= white

=36 B2

= white

=37 E10

= white

=38 G10

= white

=39 H4

= white

=40 L11

= white

=41 H10

= white

=42 C7

= black

=43 D6

= black

=44 B6

= black

=45 B4

= black

=46 L3

= black

=47 K9

= black

=48 K7

= black

=49 K7

= black

=149 H12

= black

=50 H12

= black

=51 N9

= black

=52 H10

= black

=53 C6

= black

=54 H11

= black

=55 H6

= black

=56 H4

= black

=57 N7

= black

=58 0

= black

=59 K5

= black

=60 G3

= black

=61 K8

= black

=62 C12

= black

=63 K4

= black

=64 M3

= black

=65 L2

= black

=66 M5

= black

=67 B9

= black

=68 A8

= black

=69 D5

= black

=70 L10

= black

=71 J11

= black

=72 J10

= black

=73 H4

= black

=74 G7

= black

=75 E6

= black

=76 J3

= black

=77 C8

= black

=78 L4

= black

=79 M5

= black

=80 M2

= black

=81 M8

= black

=82 K4

= black

=83 L12

= black

=84 H13

= black

=85 D2

= black

=86 1 H5

= black

=87 F6

= black

=88 D6

= black

=89 0

= black

=90 A5

= black

=91 F5

*** Checking controller output*** Sat  7 Feb 07:19:48 CET 2015
Pinpoint, Start, Actual_Start, %delta_start, Length, Actual_length, %delta_start
1, 40000000000, 40000001856, 0, 100000000, 100000002, 0
***** PinPoints: END  ***** Sat  7 Feb 07:19:48 CET 2015
